test_id; energy cons (J); time elapsed (ms); cpuloadnormalized (%); memoryusage (KB); gpuload (%); coverage (%);begin_used_cpu;batteryremaining;cpu1load;cpu4load;begin_main_cpu_freq;cpu3frequency;begin_nr_procceses;begin_nr_files_keyboard_folder;end_ischarging;memoryusage;end_used_mem_kernel;cpu1frequency;cpu2load;cpuloadnormalized;end_main_cpu_freq;end_battery_temperature;end_used_cpu;begin_keyboard;batterystatus;begin_battery_temperature;begin_used_mem_kernel;cpuload;batterypower;end_nr_files_keyboard_folder;applicationstate;begin_ischarging;begin_used_mem_pss;gpuload;cpu4frequency;gpufrequency;begin_battery_level;cpu3load;elapsedtime;screenbrightness;end_used_mem_pss;end_battery_level;begin_battery_voltage;end_keyboard;cpu2frequency;description;end_battery_voltage;end_nr_procceses;energyconsumed;total_loc;total_complexity;total_loc_java;total_loc_kotlin;total_traced_methods;total_coverage;timestamp_begin_begin;used_cpu_begin_begin;used_mem_pss_begin_begin;used_mem_kernel_begin_begin;nr_processes_begin_begin;ischarging_begin_begin;battery_level_begin_begin;battery_temperature_begin_begin;keyboard_begin_begin;battery_voltage_begin_begin;screen_state_begin_begin;screen_brightness_begin_begin;wifi_begin_begin;bluetooth_begin_begin;hotspot_begin_begin;nfc_begin_begin;gps_begin_begin;speaker_begin_begin;timestampendend;used_cpuendend;used_mem_pssendend;used_mem_kernelendend;nr_processesendend;ischargingendend;battery_levelendend;battery_temperatureendend;keyboardendend;battery_voltageendend;screen_stateendend;screen_brightnessendend;wifiendend;bluetoothendend;hotspotendend;nfcendend;gpsendend;speakerendend;perf_issues;red_apis;app_category
16;6.384975331118277;5963;22.66;1574337.02;0.36;26.446280991735538;9.78;100.00;14.00;0.00;-1;0.00;0;-1;1;1574337.02;112772;1267200.00;0.00;22.66;-1;356;9.78;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;112772;22.00;238866.00;-1;1.00;1;607909;0.36;0.00;200000.00;100;0.00;5963;1.00;607909;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;960000.00;0.00;4321;0;6.384975331118277;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;5;PRODUCTIVITY
346346;6.783223312447031;5393;26.13;1581963.78;5.19;26.446280991735538;9.39;100.00;11.00;0.00;-1;0.00;0;-1;1;1581963.78;112776;960000.00;0.00;26.13;-1;356;9.39;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;112776;15.00;342040.00;-1;1.00;1;614394;5.19;0.00;200000.00;100;0.00;5393;1.00;614394;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;960000.00;0.00;4321;0;6.783223312447031;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
2018;6.145343075616856;5105;24.51;1569907.92;1.96;28.92561983471074;9.42;100.00;0.00;0.00;-1;0.00;0;-1;1;1569907.92;110112;1267200.00;0.00;24.51;-1;356;9.42;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;110112;11.00;88173.00;-1;1.00;1;608540;1.96;0.00;200000.00;100;0.00;5105;1.00;608540;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1267200.00;0.00;4321;0;6.145343075616856;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
11099507;6.5937075687992985;5413;25.20;1579127.70;3.89;25.6198347107438;9.64;100.00;0.00;0.00;-1;0.00;0;-1;1;1579127.70;112756;1267200.00;0.00;25.20;-1;356;9.64;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;112756;13.00;402436.00;-1;1.00;1;616243;3.89;0.00;200000.00;100;0.00;5413;1.00;616243;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;960000.00;0.00;4321;0;6.5937075687992985;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
3522366;6.33117048707483;5994;23.67;1579453.93;2.47;27.27272727272727;9.61;100.00;0.00;0.00;-1;0.00;0;-1;1;1579453.93;112796;1267200.00;0.00;23.67;-1;356;9.61;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;112796;11.00;256332.00;-1;1.00;1;618148;2.47;0.00;200000.00;100;0.00;5994;1.00;618148;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1036800.00;0.00;4321;0;6.33117048707483;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
3452356;6.051168726499479;5330;23.72;1573838.72;1.98;26.446280991735538;9.41;100.00;0.00;0.00;-1;0.00;0;-1;1;1573838.72;110192;883200.00;10.00;23.72;-1;356;9.41;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;110192;25.00;303871.00;-1;1.00;1;614302;1.98;0.00;200000.00;100;0.00;5330;1.00;614302;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;960000.00;0.00;4321;0;6.051168726499479;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
455678;7.429664653456954;5307;28.62;1576704.98;2.38;32.231404958677686;9.64;100.00;0.00;0.00;-1;0.00;0;-1;1;1576704.98;112744;960000.00;0.00;28.62;-1;356;9.64;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;112744;23.00;251782.00;-1;1.00;1;615412;2.38;0.00;200000.00;100;0.00;5307;1.00;615412;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;960000.00;0.00;4321;0;7.429664653456954;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
32477;5.670293616762956;5363;24.56;1578703.40;2.67;25.6198347107438;9.24;100.00;0.00;0.00;-1;0.00;0;-1;1;1578703.40;112768;1190400.00;0.00;24.56;-1;356;9.24;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;112768;5.00;129197.00;-1;1.00;1;615822;2.67;0.00;200000.00;100;0.00;5363;1.00;615822;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;960000.00;0.00;4321;0;5.670293616762956;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
89160419;6.918869958612698;6206;24.61;1573461.35;8.03;26.446280991735538;9.23;100.00;11.00;0.00;-1;0.00;0;-1;1;1573461.35;110160;1267200.00;0.00;24.61;-1;356;9.23;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;110160;31.00;451852.00;-1;1.00;1;606116;8.03;0.00;200000.00;100;0.00;6206;1.00;606116;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1267200.00;0.00;4321;0;6.918869958612698;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
26233;5.906854427315313;6528;21.00;1576216.86;0.00;29.75206611570248;9.49;100.00;0.00;0.00;-1;0.00;0;-1;1;1576216.86;110180;960000.00;0.00;21.00;-1;356;9.49;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;110180;11.00;124742.00;-1;1.00;1;612426;0.00;0.00;200000.00;100;0.00;6528;1.00;612426;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1267200.00;0.00;4321;0;5.906854427315313;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
1986;5.549525156911108;5961;24.54;1579810.92;10.61;25.6198347107438;9.96;100.00;0.00;0.00;-1;0.00;0;-1;1;1579810.92;110284;960000.00;22.00;24.54;-1;356;9.96;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;110284;26.00;314523.00;-1;1.00;1;618288;10.61;0.00;200000.00;100;0.00;5961;1.00;618288;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1267200.00;0.00;4321;0;5.549525156911108;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;4;PRODUCTIVITY
927139;5.956377410787162;5590;24.18;1575811.07;8.21;25.6198347107438;9.49;100.00;0.00;0.00;-1;0.00;0;-1;1;1575811.07;112664;960000.00;0.00;24.18;-1;356;9.49;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;112664;0.00;2063.00;-1;1.00;1;612537;8.21;0.00;200000.00;100;0.00;5590;1.00;612537;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1267200.00;0.00;4321;0;5.956377410787162;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
85632;6.234009476964911;5397;26.72;1571037.04;3.00;26.446280991735538;9.1;100.00;10.00;0.00;-1;0.00;0;-1;1;1571037.04;110100;1190400.00;0.00;26.72;-1;356;9.1;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;110100;21.00;225277.00;-1;1.00;1;613149;3.00;0.00;200000.00;100;0.00;5397;1.00;613149;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;960000.00;0.00;4321;0;6.234009476964911;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
11;5.624948171548838;4944;25.61;1575448.90;6.53;28.92561983471074;9.81;100.00;11.00;0.00;-1;0.00;0;-1;1;1575448.90;110244;1190400.00;9.00;25.61;-1;356;9.81;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;110244;5.00;233216.00;-1;1.00;1;612811;6.53;0.00;200000.00;100;0.00;4944;1.00;612811;100;4307;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;960000.00;0.00;4307;0;5.624948171548838;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;5;PRODUCTIVITY
63737;6.793259642754092;5232;28.44;1574336.00;0.73;26.446280991735538;9.32;100.00;9.00;0.00;-1;0.00;0;-1;1;1574336.00;110236;1190400.00;0.00;28.44;-1;356;9.32;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;110236;16.00;224930.00;-1;1.00;1;614815;0.73;0.00;200000.00;100;0.00;5232;1.00;614815;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1267200.00;0.00;4321;0;6.793259642754092;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
40201;7.523133031631326;5592;28.80;1575807.07;10.80;27.27272727272727;9.35;100.00;10.00;0.00;-1;0.00;0;-1;1;1575807.07;112704;960000.00;0.00;28.80;-1;356;9.35;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;112704;10.00;256332.00;-1;1.00;1;613022;10.80;0.00;200000.00;100;0.00;5592;1.00;613022;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1267200.00;0.00;4321;0;7.523133031631326;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;5;PRODUCTIVITY
321241566;6.13469624028244;4935;24.88;1574827.51;6.84;23.140495867768596;9.37;100.00;0.00;0.00;-1;0.00;0;-1;1;1574827.51;110192;1190400.00;0.00;24.88;-1;356;9.37;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;110192;5.00;129197.00;-1;1.00;1;610354;6.84;0.00;200000.00;100;0.00;4935;1.00;610354;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1267200.00;0.00;4321;0;6.13469624028244;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
46019191;7.375389976268901;6812;23.46;1580640.29;3.47;28.09917355371901;9.37;100.00;0.00;0.00;-1;0.00;0;-1;1;1580640.29;110216;1267200.00;0.00;23.46;-1;356;9.37;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;110216;14.00;167947.00;-1;1.00;1;620636;3.47;0.00;200000.00;100;0.00;6812;1.00;620636;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;960000.00;0.00;4321;0;7.375389976268901;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
8723733;7.320230038224927;5465;26.16;1573630.11;5.76;28.09917355371901;9.28;100.00;0.00;0.00;-1;0.00;0;-1;1;1573630.11;110236;1267200.00;11.00;26.16;-1;356;9.28;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;110236;7.00;70101.00;-1;1.00;1;615361;5.76;0.00;200000.00;100;0.00;5465;1.00;615361;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;960000.00;0.00;4321;0;7.320230038224927;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
4227799;6.690667998399347;4744;28.98;1574172.94;8.55;26.446280991735538;9.62;100.00;0.00;0.00;-1;0.00;0;-1;1;1574172.94;110296;960000.00;12.00;28.98;-1;356;9.62;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;110296;16.00;233216.00;-1;1.00;1;639459;8.55;0.00;200000.00;100;0.00;4744;1.00;639459;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1267200.00;0.00;4321;0;6.690667998399347;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;5;PRODUCTIVITY
20101001;5.344034830231609;4402;25.11;1573327.91;0.55;28.92561983471074;9.41;100.00;0.00;0.00;-1;0.00;0;-1;1;1573327.91;112804;1036800.00;0.00;25.11;-1;356;9.41;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;112804;9.00;117639.00;-1;1.00;1;611439;0.55;0.00;200000.00;100;0.00;4402;1.00;611439;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1267200.00;0.00;4321;0;5.344034830231609;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
330101;6.048477348408425;6066;23.18;1573654.49;8.95;26.446280991735538;9.51;100.00;11.00;0.00;-1;0.00;0;-1;1;1573654.49;110116;960000.00;0.00;23.18;-1;356;9.51;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;110116;23.00;360351.00;-1;1.00;1;611281;8.95;0.00;200000.00;100;0.00;6066;1.00;611281;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1267200.00;0.00;4321;0;6.048477348408425;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;5;PRODUCTIVITY
22;7.066379677493313;5223;27.54;1581194.54;9.04;23.140495867768596;9.25;100.00;11.00;0.00;-1;0.00;0;-1;1;1581194.54;112820;1267200.00;0.00;27.54;-1;356;9.25;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;112820;5.00;129197.00;-1;1.00;1;614840;9.04;0.00;200000.00;100;0.00;5223;1.00;614840;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1267200.00;0.00;4321;0;7.066379677493313;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
123456789;5.635515053103336;4918;24.53;1575205.06;6.53;23.140495867768596;9.25;100.00;0.00;0.00;-1;0.00;0;-1;1;1575205.06;112736;1267200.00;0.00;24.53;-1;356;9.25;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;1.00;356;112736;19.00;45931.00;-1;1.00;1;608548;6.53;0.00;200000.00;100;0.00;4918;1.00;608548;100;4321;com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME;960000.00;0.00;4321;0;5.635515053103336;2799;218;1828;0;778;37.1900826446281;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;3;PRODUCTIVITY
average;6.3963298004463915;5495.125;25.283749999999998;1575942.4795833332;0.0;26.790633608815423;3.4583333333333335;0;0;0;0;0;0;21
total_loc; 2799
total_complexity; 218
total_loc_java; 1828
total_loc_kotlin; 0
total_traced_methods; 778
total_coverage; 37.1900826446281
